País,ano,peso_kg,valor_usd
Afeganistão,2009,0,0
Afeganistão,2010,0,0
Afeganistão,2011,0,0
Afeganistão,2012,0,0
Afeganistão,2013,0,0
Afeganistão,2014,0,0
Afeganistão,2015,0,0
Afeganistão,2016,0,0
Afeganistão,2017,0,0
Afeganistão,2018,0,0
Afeganistão,2019,0,0
Afeganistão,2020,0,0
Afeganistão,2021,11,46
Afeganistão,2022,0,0
Afeganistão,2023,0,0
"Alemanha, República Democrática",2009,225086,393482
"Alemanha, República Democrática",2010,27715,138666
"Alemanha, República Democrática",2011,36070,144150
"Alemanha, República Democrática",2012,8189,56342
"Alemanha, República Democrática",2013,61699,265978
"Alemanha, República Democrática",2014,213348,761653
"Alemanha, República Democrática",2015,10680,44780
"Alemanha, República Democrática",2016,14012,68109
"Alemanha, República Democrática",2017,15467,87702
"Alemanha, República Democrática",2018,10794,45382
"Alemanha, República Democrática",2019,3660,25467
"Alemanha, República Democrática",2020,6261,32605
"Alemanha, República Democrática",2021,2698,6741
"Alemanha, República Democrática",2022,7630,45367
"Alemanha, República Democrática",2023,4806,31853
Angola,2009,54786,84235
Angola,2010,33557,189891
Angola,2011,13889,69001
Angola,2012,2833,8861
Angola,2013,1573,9300
Angola,2014,12182,23124
Angola,2015,1908,17089
Angola,2016,7359,35390
Angola,2017,10170,61680
Angola,2018,477,709
Angola,2019,345,1065
Angola,2020,0,0
Angola,2021,0,0
Angola,2022,4068,4761
Angola,2023,0,0
Anguilla,2009,0,0
Anguilla,2010,0,0
Anguilla,2011,0,0
Anguilla,2012,0,0
Anguilla,2013,0,0
Anguilla,2014,0,0
Anguilla,2015,0,0
Anguilla,2016,0,0
Anguilla,2017,0,0
Anguilla,2018,0,0
Anguilla,2019,0,0
Anguilla,2020,0,0
Anguilla,2021,0,0
Anguilla,2022,0,0
Anguilla,2023,0,0
Antilhas Holandesas,2009,8235,10651
Antilhas Holandesas,2010,9810,12808
Antilhas Holandesas,2011,7335,10188
Antilhas Holandesas,2012,9247,14081
Antilhas Holandesas,2013,11281,19565
Antilhas Holandesas,2014,4455,7169
Antilhas Holandesas,2015,6660,10545
Antilhas Holandesas,2016,16641,26450
Antilhas Holandesas,2017,5400,8550
Antilhas Holandesas,2018,0,0
Antilhas Holandesas,2019,0,0
Antilhas Holandesas,2020,0,0
Antilhas Holandesas,2021,0,0
Antilhas Holandesas,2022,0,0
Antilhas Holandesas,2023,0,0
Antígua e Barbuda,2009,0,0
Antígua e Barbuda,2010,0,0
Antígua e Barbuda,2011,0,0
Antígua e Barbuda,2012,0,0
Antígua e Barbuda,2013,0,0
Antígua e Barbuda,2014,0,0
Antígua e Barbuda,2015,0,0
Antígua e Barbuda,2016,0,0
Antígua e Barbuda,2017,0,0
Antígua e Barbuda,2018,37,191
Antígua e Barbuda,2019,219,1549
Antígua e Barbuda,2020,624,1864
Antígua e Barbuda,2021,805,2268
Antígua e Barbuda,2022,419,1866
Antígua e Barbuda,2023,383,1848
Argentina,2009,162,4523
Argentina,2010,0,0
Argentina,2011,13253,55460
Argentina,2012,0,0
Argentina,2013,0,0
Argentina,2014,20385,95130
Argentina,2015,0,0
Argentina,2016,0,0
Argentina,2017,0,0
Argentina,2018,15711,59150
Argentina,2019,0,0
Argentina,2020,1015,4176
Argentina,2021,6,13
Argentina,2022,480,3232
Argentina,2023,4545,36133
Aruba,2009,0,0
Aruba,2010,0,0
Aruba,2011,900,1680
Aruba,2012,0,0
Aruba,2013,0,0
Aruba,2014,450,755
Aruba,2015,0,0
Aruba,2016,0,0
Aruba,2017,0,0
Aruba,2018,0,0
Aruba,2019,0,0
Aruba,2020,0,0
Aruba,2021,0,0
Aruba,2022,0,0
Aruba,2023,0,0
Arábia Saudita,2009,0,0
Arábia Saudita,2010,0,0
Arábia Saudita,2011,0,0
Arábia Saudita,2012,0,0
Arábia Saudita,2013,0,0
Arábia Saudita,2014,0,0
Arábia Saudita,2015,0,0
Arábia Saudita,2016,0,0
Arábia Saudita,2017,0,0
Arábia Saudita,2018,0,0
Arábia Saudita,2019,0,0
Arábia Saudita,2020,0,0
Arábia Saudita,2021,0,0
Arábia Saudita,2022,0,0
Arábia Saudita,2023,124,142
Austrália,2009,1014,9195
Austrália,2010,1823,17960
Austrália,2011,3632,40704
Austrália,2012,9345,56045
Austrália,2013,16707,101715
Austrália,2014,6308,43709
Austrália,2015,7437,48011
Austrália,2016,1954,13799
Austrália,2017,1350,7500
Austrália,2018,2055,6902
Austrália,2019,1161,4682
Austrália,2020,1013,3413
Austrália,2021,705,4034
Austrália,2022,1424,12299
Austrália,2023,2485,13565
Bahamas,2009,0,0
Bahamas,2010,3175,12759
Bahamas,2011,4529,28810
Bahamas,2012,1374,12087
Bahamas,2013,581,5145
Bahamas,2014,0,0
Bahamas,2015,0,0
Bahamas,2016,0,0
Bahamas,2017,0,0
Bahamas,2018,141,634
Bahamas,2019,791,3124
Bahamas,2020,1212,3703
Bahamas,2021,1083,4567
Bahamas,2022,1215,5799
Bahamas,2023,1348,7402
Bangladesh,2009,0,0
Bangladesh,2010,0,0
Bangladesh,2011,0,0
Bangladesh,2012,0,0
Bangladesh,2013,0,0
Bangladesh,2014,0,0
Bangladesh,2015,0,0
Bangladesh,2016,0,0
Bangladesh,2017,0,0
Bangladesh,2018,0,0
Bangladesh,2019,0,0
Bangladesh,2020,3,29
Bangladesh,2021,2,20
